日本麗克特Carre 調理鍋,日本 recolte,1614240,2280,https://market.icook.tw//products/recolte-carre,"品名：日本麗克特 Carre 調理鍋,內容物：主機、上蓋、陶瓷鍋、燒烤盤、控油架、蒸架、21 道專用精緻食譜,型號：RPD-4,顏色：經典紅、奶油白、磨砂灰,尺寸：<code>主機</code> W20 x D20 x H17.5cm,電線長度：1m,陶瓷鍋容量：1.3L,重量：1350g,電壓：110V／60Hz,功率：650W,材質：<code>本體</code> 鋼、PBT 樹脂 ／<code>陶瓷鍋</code> 金屬合金（陶瓷塗層）/ <code>燒烤盤</code><code></code> 金屬合金（不沾黏塗層）／<code>上蓋</code> 不鏽鋼、PBT 樹脂／<code>控油架、蒸架</code> 不鏽鋼 ,產地：日本品牌，日本設計，中國製造,保固：機體原廠 1 年保固,商品驗證識別號碼: R35178,產品責任險：本商品已投保新光產險 3200 萬產品責任險"
日本麗克特減醣電鍋,日本 recolte,2232220,4680,https://market.icook.tw//products/recolte-pot,"品名：日本麗克特減醣電鍋,內容物：主機、內鍋、蒸鍋、不鏽鋼盤、矽膠隔熱手套1組、電源線、量杯（180ml）、飯勺、27 道專用精緻食譜,尺寸：<code>主機</code> W22 x D23.5 x H23cm／<code>內鍋</code> W18xD18xH10.5cm／<code>蒸鍋</code> W15.5xD15.5xH8cm,炊飯容量 : 180ml～630ml （1～5杯）,內鍋容量 : 約1200ml,重量：2.4kg,電壓：110V／60Hz,功率：500W,電源線：1.1m,材質：<code>本體</code> 聚丙烯合成樹脂 / <code>內鍋</code><code></code> 鋁合金（不沾塗層）／<code>蒸鍋</code> 304不鏽鋼（不沾塗層）/ <code>蒸盤</code> 不鏽鋼,產地：日本品牌，日本設計，中國製造,保固：機體原廠 1 年保固,商品驗證識別號碼: R35178,產品責任險：本商品已投保新光產險 3200 萬產品責任險,醣質檢驗：<a href=""https://imgur.com/a/wUJseNM"" rel=""nofollow noopener"" target=""_blank"">台灣 interteck 精煮模式</a>、<a href=""https://imgur.com/a/dQUFNgK"" rel=""nofollow noopener"" target=""_blank"">台灣 interteck 低醣模式</a>、<a href=""https://imgur.com/a/SRl81Md"" rel=""nofollow noopener"" target=""_blank"">日本 Sunatec 低醣模式</a> ,<span style=""color: #c0504d;""> 注意事項：</span>,建議若有特殊疾病的人，請要先詢問過醫生，看是否適合自己的身體狀況！「減醣電子鍋」雖然降低了醣類攝取，但還是要掌握適當的「量」並搭配運動，減醣生活也能輕鬆又快樂！"
日本麗克特單杯咖啡機,日本 recolte,,1980,https://market.icook.tw//products/recolte-solokaffeplus,"<span style=""color: #1f497d;"">品名：recolte Solo Kaffe 單杯咖啡機</span>,顏色：經典紅／磨砂灰／簡約白,尺寸：W16.5 x D9 x H21 cm,重量：710g,容量：200ml,內容：主機、雙層玻璃杯、不鏽鋼金屬濾網、咖啡量勺、一體式水槽、專用簡易食譜,材質：樹脂、不鏽鋼、耐熱玻璃,電壓：110V/ 60 HZ／350W,產地：日本設計，中國製造,本商品已投保新光產險 1500 萬產品責任險"
日本麗克特Hot Plate電烤盤,日本 recolte,2656040,3980,https://market.icook.tw//products/recolte-hotplate,"品名：蒸籠組,內容物：蒸籠、蒸盤、精緻食譜,規格：W39 x D23 x H10.5cm,重量：<code>蒸籠</code> 310g／<code>蒸架</code> 100g,材質：<code>蒸籠</code> Tritan／<code>蒸架</code> 304不鏽鋼,注意：需搭配【陶瓷深鍋】使用，不可單獨使用。"
日本麗克特花灑萃取咖啡機 ,日本 recolte,,2180,https://market.icook.tw//products/recolteraindrip,"<span style=""color: #1f497d;"">品名：recolte </span><span style=""color: #1f497d;""><span style=""caret-color: #1f497d;"">Rain Drip 花灑萃取咖啡機</span></span>,顏色：香草白 / 曜石黑,尺寸：W14.5 x D20.5 x H25.5 cm,重量：1000g,容量：480ml,內容：主機、水箱、玻璃壺、濾架、量勺,材質：ABS、PP、耐熱玻璃,電壓：110V/ 60 HZ／680W,產地：日本設計，中國製造,商品驗證識別號碼：R35178,本商品已投保新光產險 3200 萬產品責任險"
日本麗克特經典快煮壺,日本 recolte,,2480,https://market.icook.tw//products/recolte-clair,"<span style=""color: #1f497d;"">品名：recolte Clair 經典快煮壺</span>,顏色：經典紅／簡約白／質感黑,尺寸：W23.6 x D13.5 x H20 cm,重量：770g,容量：800ml,內容：主機、上蓋、加熱底座、使用說明書、保固卡,材質： <code>壺身、壺蓋</code> 304不鏽鋼,電壓：110V/ 60 HZ／1000W,產地：日本設計，中國製造,商品驗證識別號碼：R39578,本商品已投保新光產險 3200 萬產品責任險"
日本麗克特萬用食物調理機,日本 recolte,,2480,https://market.icook.tw//products/recolte-bonne,"品名：日本麗克特 Bonne 萬用食物調理機,顏色：胭脂紅、香檳白、珊瑚藍,尺寸：W12.4xD11.7xH23.4cm,重量：1100g,容量：500ml,材質：<code>本體</code> ABS / <code>磨泥盤</code> 奶油攪拌盤／<code>傳動軸</code> PP樹脂 / <code>杯蓋、調理杯</code> Tritan／<code>刀片</code> 不鏽鋼 / <code>矽膠圈</code> 矽膠／<code>料理刮刀</code> PE樹脂,電壓：110V／60Hz／200W,內容物： 主機、調理杯、杯蓋、傳動軸、磨泥盤、奶油攪拌盤、四刃刀頭、料理刮刀、中文操作手冊、商品服務保證卡、28道精緻食譜,產地：日本品牌、日本設計、中國生產,商品驗證識別號碼: R35178,責任險：本商品已投保新光產險 3200 萬產品責任險"
日本麗克特氣炸鍋,日本 recolte,,3280,https://market.icook.tw//products/recolte-airoven,"品名：配件 專用烤模,尺寸：D16 X W16 X H7.5 cm,材質：金屬合金+不沾塗層,容量：1200ml,內容物：烤模x1、中文說明書、專用食譜,產地：日本設計，日本品牌，中國製造,責任險：本商品已投保新光產險 3200 萬產品責任險"
日本麗克特烘焙小家電,recolte 麗克特,,2480,https://market.icook.tw//products/recolte-bake,"品名：recolte 日本麗克特 皮卡丘三明治機,尺寸：<code>機器</code> Ｗ13 x D23 x H9.5cm／<code>烤盤</code> W11.8 x D12.7cm（電源線 95cm）,重量：1000g,規格：110V／60Hz／600W,內容物：主機、33 道精緻食譜、中文操作手冊、售後服務保證卡,產地：日本品牌，日本設計，中國製造"
飛利浦 高效率智慧萬用壓力鍋,PHILIPS 飛利浦,1593264,6988,https://market.icook.tw//products/philips-blackone,"品名：飛利浦快速洩壓智慧萬用鍋,內容物：主機、內鍋、量杯、飯匙兼湯杓、主電源線、蒸盤、拆卸式內鍋蓋、使用手冊、示範用快速入門指南、保證卡,尺寸：W28.5 x D38.5 x H26.2cm,型號：HD2151／50,顏色：晶耀黑,內鍋容量 : 5L,工作壓力值：0～70kPa,電壓：110V／60Hz,功率：900W,材質：<code>本體</code> 聚丙烯合成樹脂 / <code>內鍋</code> 鋁合金（不沾塗層）,產地：荷蘭品牌，中國製造,保固：機體原廠 2 年保固,BSMI 商品驗證：R33048,產品責任險：本產品已投保美商安達產物保險"
Disney 米奇廚電系列,JD Shop,,1580,https://market.icook.tw//products/mickey,"品名：Disney 米奇食物調理機,顏色：曜黑色,尺寸：W130xD130xH255mm,容量：3L,材質：<code>本體</code> ABS / <code>調理杯</code> AS／<code>奶油攪拌盤</code> PP樹脂 ／<code>刀片</code> 不鏽鋼 ,耐熱：<code>調理杯</code> 80~100℃,電壓：110V／60Hz／260W,內容物： 主機、奶油攪拌盤、雙層刀頭,產地：台灣品牌，中國製造,國際條碼：4710623410334,BSMI 證號 :R37800"
日本BRUNO冰淇淋機,日本 BRUNO,,4980,https://market.icook.tw//products/bruno-icecream,"品名：日本BRUNO 冰淇淋機,尺寸：W15.4 x D20 x H20.4cm,檔位：綿軟、醇厚,容量：500ml,重量：2.5kg,功率：60W,材質：<code>主機</code> ABS／<code>透明蓋</code> 食用級透明PC／<code>固定環</code> 食用級POM／<code>攪拌器</code> 食用級POM／<code>內膽</code> 鋁／<code>旋鈕</code> ABS／<code>冷凍劑</code> 環戊烷,內容物：主機、挖杓、專屬創意食譜,產地：日本品牌，日本設計，中國製造,注意事項：主機勿直接浸水清洗。"
Hello Kitty氣泡水機,MATURE,,3480,https://market.icook.tw//products/hellokitty-mature,"品名：MATURE 二氧化碳鋼瓶,容量：425g（依氣泡量不同，可製作 120 杯的氣泡水，500ml／杯）,內容物：食品級二氧化碳,尺寸：∅6 x H36.5cm,重量：1.23kg,材質：食用級鋁合金、二氧化碳氣體,產地：台灣,<img alt="""" class=""lazyload"" data-src=""https://uploads-market.icook.network/uploads/staff_asset/data/14204/b5e19fe3d4.png"" data-srcset=""https://imageproxy.icook.network/resize?background=255%2C255%2C255&amp;nocrop=true&amp;stripmeta=true&amp;type=auto&amp;url=https%3A%2F%2Fuploads-market.icook.network%2Fuploads%2Fstaff_asset%2Fdata%2F14204%2Fb5e19fe3d4.png&amp;width=1440 1440w, https://imageproxy.icook.network/resize?background=255%2C255%2C255&amp;nocrop=true&amp;stripmeta=true&amp;type=auto&amp;url=https%3A%2F%2Fuploads-market.icook.network%2Fuploads%2Fstaff_asset%2Fdata%2F14204%2Fb5e19fe3d4.png&amp;width=800 800w, https://imageproxy.icook.network/resize?background=255%2C255%2C255&amp;nocrop=true&amp;stripmeta=true&amp;type=auto&amp;url=https%3A%2F%2Fuploads-market.icook.network%2Fuploads%2Fstaff_asset%2Fdata%2F14204%2Fb5e19fe3d4.png&amp;width=440 440w"" height=""731"" sizes=""(max-width: 767px) calc(100vw - 60px), 800px"" src=""data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="" style=""aspect-ratio: 800 / 731;"" width=""800""/>"
BRUNO加大型多功能電烤盤,日本 BRUNO,,4580,https://market.icook.tw//products/bruno-griller,"品名：日本MOSH! 牛奶保溫馬克杯（贈品隨機出色）,容量：400ml ,重量：約450g ,杯口口徑：φ58mm,尺寸：W123×D86×H122mm,材質：SUS304 不鏽鋼、PP 聚丙烯、Silicone 矽膠 ,耐熱溫度：攝氏100℃,保溫效力：（6小時）可維持 50℃ 以上 ,保冷效力：（6小時）可維持 10℃ 以下,產地：日本品牌，日本設計，中國製造"
日本Toffy 無煙電烤盤,TOFFY,3196910,6990,https://market.icook.tw//products/toffy-classic,"品名：日本Toffy 無煙電燒烤盤,內容物：主機、烤網、平煎盤、水盤、專用電源線、使用說明書,型號：K-SY1,顏色：蘋果綠,尺寸：<code>主機</code> W43.7 x D23.5 x H15.5cm／<code>烤網</code> W31.5 x D15cm／<code>平煎盤</code> W33.3 x D13 x H4cm,重量：3050g,電壓：110V／60Hz,功率：1000W,電源線：1.3m,溫度調節 : 保溫(WARM)～強(HI)無段式調節 (約80°C~200°C),材質：<code>烤盤</code> 304 不鏽鋼+不沾塗層／<code>機體、上蓋</code> 金屬合金／<code>平煎盤</code> 金屬合金＋不沾黏塗層,產地：日本品牌，日本設計，中國製造,保固：機體原廠 1 年保固,商品驗證識別號碼 : R39578,產品責任險：本商品已投保新光產險 3200 萬產品責任險"
+Sio 便攜真空保鮮機,lisscode,9433706,2780,https://market.icook.tw//products/sio-lisscode,"品名：保鮮收納罐組 ,內容物：大x1、中x1、小x1,尺寸：<code>大</code> D18 x W18.5 x H17 cm／<code>中</code> D13 x W15.5 x H14 cm／<code>小</code> D8.5 x W12.6 x H11.3 cm,容量：<code>大</code> 3L／<code>中</code> 1.4L／<code>小</code> 0.5L,材質：<code>上蓋</code> ABS／<code>罐體</code> AS／<code>真空指示鈕</code> 矽膠／<code>真空閥</code> 矽膠,耐熱溫度 : 60℃,產地 : 中國製造，台灣監製,檢驗：通過 SGS 檢驗合格（不含雙酚A）,注意事項 : 請搭配真空保鮮機使用,,"
韓國製迷你卡式爐,KOVEA,,2380,https://market.icook.tw//products/kovea,"品名：Bell 'Rock 不沾平底鍋,尺寸：Φ20 x H5.4 cm,材質：天然樹脂不沾塗層、鋁、304 不鏽鋼,重量：738g,產地：韓國品牌，韓國製造"
IdeaHom 萬用魔潔布,IdeaHom,,250,https://market.icook.tw//products/ideahom,"品名：IdeaHom 萬用魔潔布,尺寸：D22xW30cm,重量：250g （40張／捲）,材質：100% 植物纖維,產地：台灣品牌，台灣設計，台灣製造,保存期限：乾燥情況下五年以上"
美國松木纖維抗菌砧板,品幸福,6685020,1290,https://market.icook.tw//products/lifehappiness,"品名：品幸福超抗菌木纖維圓板,尺寸： W40.5 x D30.5 x H0.6cm,重量：856g,材質：松木纖維、樹脂,耐熱：170°C,內容物：圓板、矽膠防滑墊片,產地：台灣品牌，台灣設計，中國製造,<span style=""color: #c0504d;"">注意事項：</span>"
OXO POP 系列保鮮盒,oxo,,1590,https://market.icook.tw//products/oxopop,"品名：OXO 好好倒保鮮收納盒,材質：<code>盒身</code> SAN／<code>上蓋</code> ABS、POM／<code>膠條</code> 矽膠,尺寸：<code>大</code> W19cm xD7.5cm xW24cm／<code>中</code> W19cm xD7.5cm xW20cm／<code>小</code> W19cm xD7.5cm xW15cm,耐熱：<code>SAN</code> 80°C／<code>ABS</code> 120°C／<code>POM</code> 120°C／<code>耐熱矽膠</code> 280°C,產地：中國（美國授權製造）"
韓國 Dr.HOWS卡式瓦斯爐,Dr.HOWS,,2680,https://market.icook.tw//products/twinklestove,"品名：Dr. HOWS 卡式瓦斯爐,內容物：卡式爐、專屬收納盒,顏色：冰河白、芭蕾粉,尺寸：W26 x D34.8 x H10.6cm,重量：1.75kg,耗氣量：3.0kw,材質：<code>爐身</code> PBT／<code>爐面</code> CR,認證：通過國家 CNS 標準認證,產地：韓國品牌，韓國設計，中國製造,<span style=""color: #c0504d;"">注意事項：</span>本商品無附瓦斯罐"
PeaceKorea 好料剪刀,PeaceKorea,,1199,https://market.icook.tw//products/peacekorea,"品名：韓國 PeaceKorea 好料剪刀,款式：曲面剪刀／四角剪刀,材質：<code>刀體</code> <span style=""font-family: monospace;"">420不鏽鋼／<code>刀柄</code> PP,</span>耐熱：刀柄 120°C,曲面剪刀尺寸：總長245mm／刀面長度120mm／握把86mm,曲面剪刀尺寸：總長245mm／刀面長度120mm／握把86mm,重量：<code>曲面剪刀</code> 135g／<code>四角剪刀</code> 148g,產地：韓國設計，韓國製造,認證：握把通過歐洲 REACH 基準的塑膠鉛與鎘檢測"
ZipBag 白金矽膠密封袋,美國 Two Pillars,,850,https://market.icook.tw//products/unilid,"品名：美國 Unilid 優你力 環保萬用保鮮蓋,顏色：霜降透明白／蒂芬尼藍／蜜糖綠,內容物：保鮮蓋*5＋環保收納袋,尺寸：∅6.5cm／∅9.5cm／∅12cm／∅16.5cm／∅21cm,重量：230g,材質：食品級白金矽膠,耐熱：-40~204°C,產地：美國品牌，美國設計，中國製造,適用於：洗碗機、微波爐、電鍋、烤箱,認證：德國 LFGB、美國 FDA 安全認證，不含雙酚 A"
英國創意餐廚,Joseph Joseph ,,1664,https://market.icook.tw//products/josephjoseph,"品名：專用廚餘袋（容量4L，每包50入）,尺寸：W14 x D35 x H1cm,材質：歐盟環保可分解材質7P0374、Cornstarch Blened w/Compostable Polyester"
美國OXO居家餐廚系列,OXO,,799,https://market.icook.tw//products/oxo,"品名：OXO好好握雜質濾網,材質：不鏽鋼、聚丙烯、熱塑性彈性體,尺寸：W27.5 x D11.5 x H12.5cm,產地：中國（美國授權製造）"
美國OXO樂在烘焙系列,OXO,,1776,https://market.icook.tw//products/oxobake,"品名：好打發 11 吋矽膠打蛋器,尺寸：11吋,材質：矽膠、不鏽鋼、熱塑性彈性體、聚丙烯,產地：美國品牌，中國製造"
美國OXO快意蔬食廚具,oxo,,1782,https://market.icook.tw//products/oxovegan,"品名：不鏽鋼沙拉剪-快樂綠,材質：聚丙烯、ABS樹酯、熱塑性彈性體、不鏽鋼（420）,尺寸：W23 x D7 x H2 cm,產地：中國"
臺灣木酢達人抑菌清潔液,木酢達人,,420,https://market.icook.tw//products/dawoko,"品名：木酢達人 木酢丸,成分：木酢液、木屑、木質油,內容物：4 入／盒,使用方式：直接放置儲藏間、地板下、牆壁隔間、排水孔邊、餐桌下、寵物居所,有效期限：3 年,產地：臺灣,<span style=""color: #c0504d;"">注意事項：</span>"
ANKOMN 無耗電真空保鮮盒,ANKOMN,,1820,https://market.icook.tw//products/ankomn,"品名：2-in-1聰明定量匙,尺寸：W14xD4xH3cm,重量：45g,材質：Polycarbonate 聚碳酸酯、ABS,產地：台灣"
台灣製 強效清潔慕斯,防御工事,,360,https://market.icook.tw//products/tfence,"品名：透氣長效防水噴霧,成分：氟素樹脂、溶劑、推進氣體（LPG）,容量：280ml,適用範圍：天然皮革、合成皮革、麂皮,保存期限：5 年,SGS 檢驗報告：<a href=""https://imgur.com/a/u99n5y6"" rel=""nofollow noopener"" target=""_blank"">不含致癌物 PHOA／PHOS</a>,產地：台灣"
奈米抗菌砧板,PURE REN,,890,https://market.icook.tw//products/pure-ren,"品名：奈米抗菌砧板,顏色：墨綠色、薄荷色,尺寸：W24xD36xH0.3cm,重量：245g,材質：TPE 材質、奈米抗菌粒子,產地：台灣,洗滌方式：一般洗精洗滌或清水沖洗,保存方式：勿接觸強酸，請遠離火源,抗菌力 99.99％ 相關檢驗報告： <a href=""https://imgur.com/a/nj2EZ"" rel=""nofollow noopener"" target=""_blank"">報告1</a>、<a href=""https://imgur.com/a/HlR5X"" rel=""nofollow noopener"" target=""_blank"">報告2</a>、<a href=""https://imgur.com/a/PdwPn"" rel=""nofollow noopener"" target=""_blank"">報告3</a>（報告內容請點連結）"
韓國製 烘焙達人套組,Cooking is Nothing,,1230,https://market.icook.tw//products/givings,"品名：Peter's Pantry 多用途電子秤杯,顏色：純白／淺灰,內容物：電子秤杯、測量蓋,尺寸：18.8x12x10cm,重量：348g,容量：500ml（承重 1kg）,材質：秤杯- ABS塑料、矽膠、LED 顯示器、Tritan,耐熱：120°C,測量最小單位：公克,電池：4號 AAA 電池 3 顆,產地：韓國"
Le Parfait玻璃密封罐,Le Parfait,,770,https://market.icook.tw//products/leparfait,
韓國昌信SKYLOCK保鮮盒,昌信生活,2549771,1999,https://market.icook.tw//products/storyskylock,"品名：INTRAY 冰箱抽屜式收納盒+16 格蛋盒,顏色：白色（頂部透明）,尺寸：D16.5xW41.5xH14.3cm,材質：PP塑料、RPP、熱塑性彈性體,產地：韓國品牌，韓國設計，韓國製造,認證：通過 KCL 檢驗認證，適合接觸食材、耐冷耐熱檢驗、負重檢驗，多項驗證層層把關。"
韓國製 兩倍板砧板套組,Doublesave,,,https://market.icook.tw//products/doublesave,"品名：韓國製兩倍板砧板套組,內容物：分隔式砧板、三色軟式 TPU 砧板,材質：<code>分隔式</code> PP Complex／<code>軟式</code> TPU,適用溫度：-20°C ~ 120°C,產品尺寸：<code>小</code> W 39 x D 29.7 x H 2.5cm ／<code>大</code> W 46 x D 31 x H 2cm／<code>軟</code> W 32.5 x 18.5 x 0.2 cm,收納格尺寸：<code>左</code> 15.4 x 9.6 x 2cm／<code>右</code> 16.8 x 9.6 x 2cm／<code>大</code> 15 x 10 x 2.1cm,重量：<code>小</code> 610g／<code>大</code> 690g／<code>軟</code> 160g,產地：韓國品牌，韓國設計，韓國製造"
香料共和國－磁吸金屬香料罐,香料共和國,,1200,https://market.icook.tw//products/spicejar,"品名：磁吸金屬香料罐,尺寸：∅6 x H4.5cm,重量：49g,容量：70ml,材質：不鏽鋼、強性磁鐵、TPE,產地：中國"
DoubleBox可微波便當盒,LiFE RiCH,,1280,https://market.icook.tw//products/doublebox,"<span style=""color: #404040; font-family: system-ui, -apple-system, system-ui, PingFang TC, Microsoft JhengHei, Apple Color Emoji, Segoe UI Emoji, Segoe UI Symbol, sans-serif;""><span style=""font-size: 16px; letter-spacing: 0.84px;"">品名：Double Box 不鏽鋼餐具組</span></span>"
