日本麗克特Carre 調理鍋,日本 recolte,1614240,2280,https://market.icook.tw//products/recolte-carre,"品名：日本麗克特 Carre 調理鍋,內容物：主機、上蓋、陶瓷鍋、燒烤盤、控油架、蒸架、21 道專用精緻食譜,型號：RPD-4,顏色：經典紅、奶油白、磨砂灰,尺寸：<code>主機</code> W20 x D20 x H17.5cm,電線長度：1m,陶瓷鍋容量：1.3L,重量：1350g,電壓：110V／60Hz,功率：650W,材質：<code>本體</code> 鋼、PBT 樹脂 ／<code>陶瓷鍋</code> 金屬合金（陶瓷塗層）/ <code>燒烤盤</code><code></code> 金屬合金（不沾黏塗層）／<code>上蓋</code> 不鏽鋼、PBT 樹脂／<code>控油架、蒸架</code> 不鏽鋼 ,產地：日本品牌，日本設計，中國製造,保固：機體原廠 1 年保固,商品驗證識別號碼: R35178,產品責任險：本商品已投保新光產險 3200 萬產品責任險"
日本朝日 不鏽鋼真空保鮮盒,朝日調理器,,3680,https://market.icook.tw//products/asahi-nabe,"品名：日本朝日不鏽鋼真空保鮮盒,尺寸：<code>L</code> D24.1×W15.6×H7.2cm／<code>M</code> D20.7×W13.3×H6.4cm／<code>S</code> D17×W11.5×H5.5cm ,容量：<code>L</code> 1.55L／<code>M</code> 0.95L／<code>S</code> 0.55L,重量：<code>L</code> 530g／<code>M</code> 400g／<code>S</code> 270g,材質：<code>保鮮盒</code> 304 不鏽鋼／<code>真空蓋</code> 壓克力、耐熱矽膠／<code>防漏膠條</code> 耐熱矽膠 ,產地：日本品牌，台灣設計，台灣製造"
韓國Cuitisan 可微波不鏽鋼調理盤,韓國 Cuitisan,,2800,https://market.icook.tw//products/cuitisan-plate,"品名：藝匠系列 可微波不鏽鋼調理盤（攪拌碗三入組）,內容物：2000ml+3000ml+4000ml,材質：304 不鏽鋼,耐冷熱：-40～400°C,產地：德國設計，韓國製造,適用於：電鍋、微波爐、烤箱、洗碗機,認證：通過德國 LFGB、美國 FDA、韓國 KCL 等多項安全檢驗"
藍鯨可拆式環保吸管 珍珠款,nubo 藍鯨,,588,https://market.icook.tw//products/nubopod,"品名：nubo55 小藍鯨吸管組 經典款（附小鯨盒）,內容物：小藍鯨吸管、小鯨盒、nubo 羊毛刷,顏色：大地米／天空藍／星空黑／莓果粉／薄荷綠／薰衣紫／咖啡靈魂,尺寸：<code>總長</code> 22cm／<code>上段</code> Ｏcm／<code>下段</code> Ｏcm／<code>內徑</code> 0.7cm／<code>外徑</code> 1.1cm／<code>小鯨盒</code> W12.8 x D3.4 x H1.8cm／<code>羊毛刷</code> 13cm,重量：<code>吸管</code> 22g／<code>小鯨盒</code> 35g,材質：,經典款 <code>上段</code> 天然稻草、PP／<code>下段</code> PP／<code>小鯨盒</code> 天然稻草、PP,咖啡靈魂 <code>上段</code> 回收咖啡渣、PP／<code>下段</code> PP／<code>小鯨盒</code> 回收咖啡渣 、PP,耐熱：0~90°C,產地：台灣品牌，台灣設計，台灣製造"
Stojo Bowl環保摺疊碗,Stojo,,880,https://market.icook.tw//products/stojo-bowl,"品名：Stojo Bottle 環保摺疊瓶,顏色：石墨黑、羊絨灰、鋼鐵藍、撫子粉、軍綠色,尺寸：<code>展開</code> H19.8cm／<code>收納</code> H9.7cm／<code>寬度</code> 8.9cm,重量：170g,容量：592ml,材質：食品級矽膠、PP 聚丙烯,耐熱：-20~120℃,產地：美國品牌、紐約設計、中國製造,認證：SGS 檢測（耐溫）、德國 LFGB 認證（矽膠材質）、美國 FDA 認證（PP 材質）"
Bingo 保鮮盒,源源鋼藝,,550,https://market.icook.tw//products/bingo,"品名：Bingo 保鮮盒,內容物：盒身、盒蓋、透氣塞、氣密圈,顏色：鮭魚橘、起司黃、蜜瓜綠、麥芽米、芝麻灰,尺寸：D17.5 x W11.6 x H6.7cm,<span style=""font-size: 14px;"">重量：</span>152g,容量：900ml±5%,材質：TPX 樹脂、PP 聚丙烯、鉑金級矽膠,產地：台灣品牌，台灣設計，台灣製造,適用於：微波爐、洗碗機"
BAGOROLL 隨時袋,FLYTTA,,780,https://market.icook.tw//products/bagroll,"品名：BAGOROLL 隨時袋,內容物：隨時袋、筆夾式餐具組、置杯架（黑）、拍拍尺、沙拉夾,顏色：湖水藍／晨型人／牛皮棕／極簡黑／青空下／夜貓子／微醺紅（ 顏色可能因螢幕有所色差，商品以實際出貨為準。),尺寸：<code>展開</code> D11xW22xH39.5 cm／<code>捲收</code> Φ5xH22 cm（手工車縫+-0.3）／<code>餐具組</code> D16 xW2.5 xH7cm／<code>沙拉夾</code> D3.5x2x0.7cm ,重量：185g,容積：7L,材質：<code>袋體</code> Tyvek ®1057D、PVC 鋁膜、釹鐵硼磁鐵、聚酯纖維／<code>餐具組</code> 食品級PA6／<code>拍拍尺</code> 矽膠、鋼／<code>置杯架</code> PP ／<code>沙拉夾</code> PMMA,耐熱：100℃,產地：FLYTTA設計，台灣製造"
 Clicking 口卡餐具,源源鋼藝,,790,https://market.icook.tw//products/clicking,品名：Clicking 口卡餐具
dr.Si 摺疊分隔便當盒/杯,dr.Si,9913487,1280,https://market.icook.tw//products/new-drsi,"品名：dr.Si 矽寶好好帶,款式：舒心白／冰河藍／藕粉／布蕾黃／艾綠,尺寸：Φ 9.1 x H19.7 cm,重量：55g,材質：100% 白金矽,耐熱：-40~250°C,產地：台灣品牌，台灣設計，台灣製造,適用於：洗碗機、微波爐、烤箱"
dr.Si聯名系列環保產品,dr.SiＸHello Kitty／dr.Si X gudetama,,960,https://market.icook.tw//products/drsi,"品名：dr.Si 矽寶巧掌心包,款式：Hello Kitty 梅花款 ／Hello Kitty 就愛台灣／Hello Kitty 櫻花賞,內容物：大矽管、小矽管、吸管收納包,尺寸：<code>大</code> ∅1.4xH22cm／<code>小</code> ∅1xH22cm／<code>收納包</code> 6.8x6.8cm,重量：<code>大</code> 10g／<code>小</code> 7g／<code>收納包</code>19±2g,材質：100% 白金矽,耐熱：-40~250°C,產地：台灣品牌，台灣設計，台灣製造,適用於：洗碗機、微波爐、烤箱"
OXO TOT 兒童餐具系列,oxo,,490,https://market.icook.tw//products/oxotot,"品名：隨行叉匙組,款式：靚藍綠／海軍藍／莓果粉,尺寸：7.5x3.2x14.2m,材質：<code>叉子</code>-聚丙烯、熱塑性彈性體、不鏽鋼；<code>湯匙</code>-聚丙烯、熱塑性彈性體、不鏽鋼；<code>外盒</code>-聚丙烯,耐熱：湯匙 <code>120℃</code>、叉子<code> 120℃</code>,重量：107g,適用年齡：1歲以上,產地：美國品牌，中國製造,<span style=""color: #bf5656;"">注意事項</span>：請勿使用微波爐；塑膠類不建議使用紫外線消毒鍋；可使用洗碗機清洗。"
韓國Cuitisan 可微波不鏽鋼保鮮盒,韓國Cuitisan,,1370,https://market.icook.tw//products/cuitisan,"品名：征旅系列 可微波不鏽鋼保鮮盒,款式：圓形兩隔、圓形三隔、方形兩隔、方形三隔,材質：<code>盒身</code> 304不鏽鋼／<code>上蓋</code> PP、耐熱膠條、白金矽膠抗菌（歐盟食用標準）,耐冷熱：上蓋 -40~120°C／盒身 -40～400°C,產地：德國設計，韓國製造,適用於：電鍋、微波爐、烤箱、洗碗機,認證：通過德國 LFGB、美國 FDA、韓國 KCL 等多項安全檢驗"
仁舟矽密咖啡杯／矽水瓶,仁舟淨塑,,450,https://market.icook.tw//products/cup-zenzhou,"品名：捲捲矽光瓶,內容物：矽光瓶、USB 充電線,顏色：朝陽橘／夜空黑／湛海藍／大地綠,尺寸：∅7.5 x 25cm,重量：161g,容量：750ml,材質：<code>瓶身</code> 食品級矽晶／<code>瓶蓋</code> PP,耐熱：<code>瓶身</code> -40~200°C／<code>瓶蓋</code> -20~100°C,適用於：洗碗機、烘碗機、冰箱,產地：台灣品牌，台灣設計，中國製造,認證：通過 <a href=""https://imgur.com/a/pW6thL6"" rel=""nofollow noopener"" target=""_blank"">SGS 食品容器檢測</a>、德國 LFGB、美國 FDA,<span style=""color: #c0504d;"">注意事項：</span>"
水鯨可拆式環保吸管,nubo 藍鯨,,580,https://market.icook.tw//products/nubo-pro,"品名：nubo55 小藍鯨吸管組 咖啡款（附小鯨盒）,內容物：小藍鯨吸管、小鯨盒、nubo 羊毛刷,顏色：黑咖啡,尺寸：<code>總長</code> 22cm／<code>上段</code> Ｏcm／<code>下段</code> Ｏcm／<code>內徑</code> 0.7cm／<code>外徑</code> 1.1cm／<code>小鯨盒</code> W12.8 x D3.4 x H1.8cm／<code>羊毛刷</code> 13cm,重量：<code>吸管</code> 22g／<code>小鯨盒</code> 35g,材質：<code>上段</code> 回收咖啡渣、PP／<code>下段</code> PP／<code>小鯨盒</code> 回收咖啡渣 、PP,耐熱：0~90°C,產地：台灣品牌，台灣設計，台灣製造"
Swanz陶瓷保溫杯-芯動系列,SWANZ,,1480,https://market.icook.tw//products/office-swanz,"品名：SWANZ 芯動杯,內容物：芯動杯x1、杯蓋提把x1（茶隔、矽膠易開杯蓋需額外加購）,顏色：紫羅蘭／櫻花粉／海洋藍／雪白／曜石黑,規格：450ml／550ml／680ml,尺寸：<code>450ml</code> ∅5.5 x H20.3cm（外蓋 ∅8±0.5cm）／<code>550ml</code> ∅5.5 x H25.3cm（外蓋 ∅8cm）／<code>680ml</code> ∅5.5 x H28.7cm（外蓋 ∅8cm）,重量：<code>450ml</code> 480±20g／<code>550ml</code> 600g／<code>680ml</code> 770g,容量：450ml／550ml／680ml,材質：<code>杯身</code> 304 不鏽鋼／<code>杯蓋</code> 304 不鏽鋼／<code>杯蓋</code> PP／<code>杯蓋矽膠圈</code> 食品級耐熱矽膠／<code>內芯、茶隔</code> 100% 硬白瓷,耐熱：<code>陶瓷內芯、陶瓷茶隔</code> 1000°C／<code>食品級矽膠</code> 220°C／<code>PP 杯蓋</code> 120°C,產地：新加坡品牌，新加坡設計，日本專利，台灣認證，中國製造,認證：SGS 認證,保固：自發貨日起算 180 天，須於 10 天內完成網路登記保固註冊"
仁舟矽密盒／矽密袋,仁舟淨塑,,990,https://market.icook.tw//products/zenzhou03,"品名：純棉順手包,規格：M／L,顏色：海棠款,尺寸：<code>M</code> W46 x D52cm／<code>L</code> W60 x D60cm,材質：100%純棉,產地：台灣設計，台灣品牌，台灣製造"
日本Mosh悶燒罐／保溫瓶 ,Mosh,,690,https://market.icook.tw//products/mosh,"品名：Mosh牛奶罐保溫壺-1L,規格：1000ml,顏色：可可／綠松石,尺寸：W124×D187×196mm,重量：750g,材質：<code>本體</code> 不鏽鋼、丙烯酸樹脂塗料／<code>內瓶</code> 不鏽鋼／<code>噴口、蓋子</code> 聚丙烯／<code>手把</code> ABS樹脂,產地：日本設計，中國製造,保溫效力：（10小時）維持 62°C 以上／（24小時）43°C 以上,保冷效力：（10小時）維持 11°C 以下"
美國無毒環保便當盒,ecolunchbox,,1299,https://market.icook.tw//products/ecolunchbox,"品名：ECOlunchbox 獨奏點心盒（巨無霸）,內容物：巨無霸點心盒x1,盒身材質：食用級 304 不鏽鋼,盒身上蓋：耐熱矽膠（-40～240℃）,尺寸：∅18 x H8cm,容量：約 1500ml,產地：美國品牌，美國設計，中國製造"
美國Stasher矽膠密封袋,美國 Stasher,,1990,https://market.icook.tw//products/stasher,"品名：Stasher 矽膠密封食物袋 Half-Gallon 大長形,顏色：綠／藍／粉紅／粉紫／玫瑰石英粉／紫外光／成熟黑／雲霧白／湖水藍,尺寸：21.7 x 25.2 x 2.54cm,重量：170g,容量：1899ml,材質：食品級白金矽膠,耐熱：-40~200°C,產地：美國品牌，美國設計，中國製造,適用於：微波爐、冷凍冷藏、水煮加熱,<span style=""color: #c0504d;"">注意事項：</span>使用後請立即清洗，避免有色食物（如紅蘿蔔、菠菜汁）染色"
SWANZ芯動悶燒罐,SWANZ,,1860,https://market.icook.tw//products/pot-swanz,"品名：陶瓷湯筷組,材質：<code>湯筷</code> 100%硬白瓷／<code>湯筷袋外層</code> 棉布 / <code>湯筷袋內層</code> 牛津布,耐熱：<code>湯筷</code> 1000°C ,內容物：湯匙、筷子、湯筷袋,產地：新加坡品牌，新加坡設計，中國製造"
black+blum便當盒系列,英國black+blum,,999,https://market.icook.tw//products/blackblum,"品名：英國 black+blum EAU GOOD GLASS 炭芯活水瓶,顏色：天空藍、青翠綠、可愛紅、沉靜黑,內容物：水瓶、瓶塞、專用護套、活水備長炭,尺寸：∅9 x H25.5 cm,重量：350g,容量：650ml,材質：<code>瓶身</code> 手吹玻璃／<code>瓶口塞</code> 天然軟木／<code>瓶口密封</code> 耐熱矽膠／<code>專用護套</code> 合成橡膠／<code>固定鉤絲</code> 304不鏽鋼／<code>活水備長炭</code> 天然橡木,耐熱：<code>瓶身</code> -20~400℃／<code>勾絲</code> -40~800℃,產地：英國品牌，英國設計，中國製造,適用於：洗碗機（僅玻璃瓶身）"
美國 Stojo 隨行折疊杯,美國 Stojo,,750,https://market.icook.tw//products/stojo,"品名：Stojo Titan Cup 泰坦杯－紐約 Soho 限定版,顏色：軍綠色／鋼鐵藍,內容物：杯身、杯蓋、隔熱套、杯口塞、吸管,尺寸：<code>展開</code> 15.6x11.4cm／<code>收納</code> 6.35x11.4cm／<code>吸管</code> 18.7cm（直徑 1.2cm）,重量：約 290g,容量：24oz／709ml,材質：<code>杯身、杯口塞、吸管</code> 食品級矽膠／<code>杯蓋、隔熱套</code> PP 聚丙烯,耐熱：<code>杯身硬質部分、杯蓋</code> -20℃~130℃／<code>腰身、止水塞、隔熱套</code> -56~120℃,產地：美國品牌、紐約設計、中國製造,適用於：冰箱、微波爐、洗碗機（請放置於最上層）,認證：SGS 檢測（耐溫）、德國 LFGB 認證（矽膠材質）、美國 FDA 認證（PP 材質）"
台灣在地麥芽糖 / 麥醬油,好米芽,,250,https://market.icook.tw//products/homiya,"品名：暖呼呼麥芽組,內容：薑薑好嘿麥芽糖＋梅好舒暢麥芽糖,成份：特級小麥、特級糯米、老薑、黑糖／特級小麥、特級糯米、青梅,容量：300g±5%,產地：台灣,保存期限：兩年,注意事項：請使用乾淨容器挖取，麥芽糖為天然熬煮發酵，自然存放可存放兩年。"
泰式道地咖哩料理醬包,KITCHEN88,,259,https://market.icook.tw//products/desiamxkitchen88,"品名：deSIAM 泰式椰漿,成分：椰子萃取物、水、檸檬酸,規格：165ml,產地：泰國,保存期限：1095 天（3 年）,保存方式：開封後請儘速食用，為食用完請封口置於冰箱冷藏"
扒扒飯雙椒醬,扒扒飯,1590570,1360,https://market.icook.tw//products/papafan,"品名：扒扒飯雙椒醬,成分：辣椒、沙拉油、蒜頭、鹽、糖、青蔥、釀造醬油（非基因改造黃豆、小麥、鹽、水）、香油（白芝麻、沙拉油）、花椒粉、酵母萃取物、DL-胺基丙酸、胺基乙酸、檸檬酸、混合濃縮生育醇（抗氧化劑）,重量：260g,產地：台灣,保存期限：未開罐存放 2 年，開罐後請儘速食用完畢,保存方式：未開罐常溫存放，避免陽光照射；開罐後需冷藏,<span style=""color: #c0504d;"">注意事項：</span>本產品含黃豆、小麥，對其過敏者請避免食用"
經典歐陸名醋系列,GOOD FOOD YOU 主廚的秘密食材庫,,240,https://market.icook.tw//products/vinegar,"品名：Casa Rinaldi 十年陳釀巴薩米克醋IGP,成份：煮過的葡萄汁、酒醋、偏亞硫酸氫鉀（本產品所含偏亞硫酸氫鉀為發酵過程中自然產生，非額外添加，請安心食用）（<span style=""color: #e9967a;""><a href=""https://imgur.com/4EK2i3M"" rel=""nofollow noopener"" style=""color: #e9967a;"" target=""_blank"">完整成份表</a></span>）容量：250ml,產地：義大利,有效期限：2020／12／01（實際請以商品標示為主）,保存方式：請存放於乾燥陰涼處，避免陽光直射,口感：陳釀 10 年以上，香醇濃郁酸中帶點甜,建議搭配食材：適合搭配前菜、沙拉、甜點、水果，亦可作為主菜的佐料或沾醬"
西班牙特級初榨風味橄欖油 ,As Pontis,,1280,https://market.icook.tw//products/aspontis,"品名：西班牙特級初榨風味橄欖油,口味：羅勒／胡椒／橙／檸檬／大蒜／百里香／辣椒／牛肝菌,成分：100% 特級初榨橄欖油、口味食材,橄欖品種：Manzanilla Cacereña,發煙點：210°C,包裝：抗 UV 玻璃瓶,容量：250ml,產地：西班牙原裝進口，空運來台,有效期限：2022／4／30,保存方式：不需冷藏，存放於涼爽、乾燥，遠離熱源和光線的陰涼處,認證：全系列通過 <a href=""https://imgur.com/a/nhcZJFO"" rel=""nofollow noopener"" target=""_blank"">SGS 無農藥檢出認證</a>"
日本久世福食品商店,サンクゼール店舗,,385,https://market.icook.tw//products/justforyou,"品名：日式小圓餅,規格：100g,產地：日本,總效期：7 個月（有效期限詳參商品標示）,<span style=""color: #c0504d;"">注意事項：</span>本產品加工廠使用花生、雞蛋、牛奶成分、蕎麥、蝦、芝麻和腰果製造產品。"
菇王在地天然調味品,菇王食品,,165,https://market.icook.tw//products/guwang,"品名：菇王純素天然調味品 甜點飲料類,款式：有機甜酒釀／紅麴養生醬／有機味霖／有機無糖味霖,成份：<a href=""https://imgur.com/a/rI67OmC"" rel=""nofollow noopener"" target=""_blank"">有機甜酒釀（240g）</a>／<a href=""https://imgur.com/a/RD1DSjr"" rel=""nofollow noopener"" target=""_blank"">紅麴養生醬（240g）</a>／<a href=""https://imgur.com/a/pkMxXZ7"" rel=""nofollow noopener"" target=""_blank"">有機味霖（300ml）</a>／<a href=""https://imgur.com/a/hu7EXnK"" rel=""nofollow noopener"" target=""_blank"">有機無糖味霖（300ml）</a>,產地：台灣,注意事項：本產品為純天然發酵食品，無額外添加酒精，但發酵過程會自然產生酒氣與少許酒精成分，對酒精過敏或因個人因素無法食用酒精者，需特別注意"
日本萬用調味料－鹽麴,鹽麴達人,,290,https://market.icook.tw//products/qolop,"品名：日本原裝進口乾燥米麴,容量：300g/包,成份：米麴（100% 日本國產米使用）,原產地：日本岐阜縣,保存期限：12 個月,保存方式：請置於陰涼處常溫保存，避免高溫潮濕。"
香料共和國-研磨原粒系列,香料共和國,,140,https://market.icook.tw//products/spicelandgift,"品名：胡椒原粒四入組,內容：黑胡椒粒 x1、白胡椒粒 x1、紅胡椒 x1、綠胡椒 x1 ,保存期限：兩年（如標示） ,<span style=""color: #c0504d;"">＊香料開封後請置於陰涼乾燥處或冷藏</span>"
樂奇雅頂級松露醬系列,La Rustichella,,445,https://market.icook.tw//products/larustichella,"品名：樂奇雅頂級黑松露醬（純素）,規格：500g,主要成份：（不含五辛）洋菇、牛肝蕈、葵花油、黑松露（夏季松露）、食鹽、胡椒、蔗糖、天然香料、黑松露香料、香料、檸檬酸、抗氧化劑（維生素C）,產地：義大利"
台灣在地蜂蜜,享樂蜂蜜 In Joy With Honey,,1080,https://market.icook.tw//products/injoyhoney,"品名：蜂蜜醋,成分：蜂蜜、蜂蜜醋,規格：780g/瓶 600ml,保存方法：開封後請冷藏保存,注意事項：久置色澤變深為正常現象,保存期限：1年"
香料共和國－精選香料系列,香料共和國,,70,https://market.icook.tw//products/spicelandtw,"品名：繽紛椒鹽禮盒,內容物：原味椒鹽、山葵椒鹽、黑白胡椒玫瑰鹽、海苔椒鹽"
康鼎 經典芋頭酥/綠豆椪禮盒,Kangding,,388,https://market.icook.tw//products/gift-kangding,"品名：卡茲尼菠蘿芋頭麻糬酥禮盒,重量：55g／個；6入／盒,產地 ：台灣"
康鼎 頂級港式蘿蔔糕/芋頭粿,Kangding,,210,https://market.icook.tw//products/kangding,"品名：頂級港式芋頭粿,口味：葷,重量：<code>小</code> 580g／<code>大</code> 1000g,成分：白蘿蔔、芋頭、在來米、香菇、蝦米、港式臘肉、砂糖、鹽、黑胡椒,產地 ：台灣"
凍凍鮮手剝安心蝦仁,凍凍鮮,,185,https://market.icook.tw//products/cold-shrimp,"品名：馬來西亞小花枝,規格：300g±5%/包（約10～12隻）,成分：小花枝、水、食鹽,產地：馬來西亞,保存方式：冷凍,適合料理方式：火鍋、海鮮麵、涼拌、三杯"
自家畜養無毒素食豬,花田喜彘,,290,https://market.icook.tw//products/familypork,"品名：梅菜扣肉,包裝規格：300g ±5%,成份：豬肉、梅菜乾、滷汁(水、醬油膏、醬油、冰糖、豬油、白胡椒粉、辣椒、薑、蔥、紅麴米),食用方式：,建議食用前12小時放冰箱冷藏解凍，或2小時前放室溫解凍(時間依室溫調整)，務必充分加熱再食用,隔水加熱法：燒一鍋水，水滾後將商品放入滾5分鐘(未解凍約20分鐘)，剪開到入碗中，即可食用,電鍋加熱法：拆開後，將內容物倒入容器，蒸15分鐘(未解凍30分鐘),微波加熱法:拆開後，將內容物倒入容器微波5分鐘(未解凍不適用)"
頂級海鮮食材／鍋物,佐佐鮮,,1799,https://market.icook.tw//products/tsotsoaqua01,"品名：帝王蟹風味棒,成分：<a href=""https://ppt.cc/fxaIex"" rel=""nofollow noopener"" target=""_blank"">詳細成份表</a>,重量：90g±10%／包,產地：日本,最佳賞味期限：2年,保存方式：冷凍-18°C"
康鼎 府城美食中式點心組,Kangding,,175,https://market.icook.tw//products/chinese-kangding,"品名：富貴平安桃,內容物：綠豆x4+紅豆x4,重量：35g／個；8入／包,產地 ：台灣"
湯瑪仕肉舖嚴選牛排系列,湯瑪仕肉舖,,699,https://market.icook.tw//products/thomassteak04,"品名：日本北海道生食級干貝,規格：200g±5%；一包約 6 顆，實際規格以重量為主,產地：日本,保存期限：300 天,保存方式：請置於冷凍 -18°C 保存"
永齡農場 有機生活蔬菜箱,永齡有機,,590,https://market.icook.tw//products/yonglinfarm,"品名：有機生活蔬菜箱（4~6人）,內容物：葉菜類(250g)*8包+根莖瓜果類*3種+蕈菇類*1種,重量：葉菜類2000g ± 5%、根莖瓜果類、蕈菇類視品項而定,產地：台灣,保存期限：葉菜類 3~4 天、根莖瓜果類 5~7 天、蕈菇類 7 天,保存方式：冷藏,檢驗報告：慈心有機認證（葉菜類與根莖瓜果類）,注意事項：菇類若受天氣影響無法正常出貨時，將調整為有機米類0.6kg*1包或等值葉菜1～2包出貨"
