KUDI 庫迪 智能廚餘機,KUDI,1701760,10990,https://market.icook.tw//products/kudi,"品名：KUDI 庫迪 智能廚餘機,內容物：主機＋2L內桶＋清潔蓋＋清潔刷＋活性碳過濾盒x2+轉接頭＋說明書,尺寸：D30.8xW28.8xH37.9 cm,產地：台灣品牌，中國製造,貼心提醒：攪拌桶內部材質屬特氟龍不沾塗層，不沾塗層較好清洗，但在機器運作中，攪拌刀與廚餘會產生阻力與摩擦，塗層將會產生刮痕或脫落屬正常現象，如買家介意，請斟酌下單。"
日本KOM 雙口免安裝 IH 電磁爐,日本KOM,324653,3680,https://market.icook.tw//products/ih-kom,"品名：【LMG】雪藏玉子燒鍋,材質：鋁合金、櫸木防燙手把,尺寸：D35.5xW14xH4cm ／<code>把手</code> 17cm,重量：420g"
Sealito T2 無線輕巧真空保鮮機,Sealito,,1880,https://market.icook.tw//products/sealito-t2,"品名：單面壓紋真空袋（兩側有易撕口設計）,尺寸：17 x 25 cm（可用範圍需扣除左右壓邊處各約 1cm，下方壓邊處約 1.5cm）,材質：食品級，PA＋PE,注意事項：可隔水加熱，不建議微波使用。"
日本BRUNO帕尼尼厚燒機,BRUNO,,2780,https://market.icook.tw//products/bruno-panini,"品名：鬆餅烤盤,規格：雙人帕尼尼厚燒機／單人厚燒三明治機,尺寸：<code>雙人</code> W25xD14.2xH1.9cm／<code>單人</code> W12.5xD14.2xH1.9cm,重量：<code>雙人</code> 735g／<code>單人</code> 360g ,材質：鋁合金（氟樹脂塗層）,內容物：鬆餅烤盤x2,產地：日本品牌，日本設計，中國製造"
MAXCELIA 無線秤重食物調理機,maxcelia,1334580,2690,https://market.icook.tw//products/maxcelia,"品名：MAXCELIA 無線秤重食物調理機,內容物：主機＋600ml 玻璃調理杯+1200ml 玻璃調理杯+不鏽鋼刀頭x2+剝蒜器x2＋攪拌盤x2＋磨泥盤x2＋刮刀＋USB充電線,型號：MX-0126BS,調理杯容量：600ml／1200ml,尺寸：<code>600ml</code> Φ11.8xH22.5cm／<code>1200ml</code> Φ14.8xH23.8cm,重量：<code>600ml</code> 1.2kg／<code>1200ml</code> 1.52kg,材質：<code>雙層切碎刀頭</code> POM+SUS420／<code>碗蓋</code> PP／<code>600ml、1200ml調理杯</code> 鈉鈣玻璃／<code>攪拌盤、磨泥盤</code> ABS／<code>剝蒜器、碗墊、碗蓋墊圈</code> 矽膠,耐熱溫度：<code>玻璃調理杯</code> 0～50°C,額定秤重範圍：&lt;1.0kg,轉速：1400 轉／分,額定輸入電壓：5V／1A,總額定消耗電功率：120W,電池容量：1500mAh,充電時間：4 小時,連續運作時間：長壓時間不超過 30 秒，每次需間隔 2 分鐘。,產地：台灣品牌，中國製造"
日本 Toffy 復古美型氣炸烤箱,TOFFY,3682620,4990,https://market.icook.tw//products/toffy-airoven,"品名：日本 Toffy 復古美型氣炸烤箱,內容物：主機＋烤盤＋烤架＋集屑盤＋烤網籃＋把手,型號：K-TS5,尺寸：<code>主機</code> W32.5 x D31.5 x H33cm,電線長度：約 1m,重量：4.6kg,電壓：110V／60Hz,功率：1200W,定時：60 分鐘,溫度調節：<code>發酵</code> 40°C／<code>其他模式</code> 60~230°C,功能：氣炸、烘烤、燒烤、慢烤、發酵,材質：<code>主機</code> 不鏽鋼、鋼、玻璃、ABS／<code>烤盤</code> 鋁合金+不沾塗層,產地：日本品牌，日本設計，中國製造,保固：機體原廠 1 年保固,商品驗證識別號碼: R39578,產品責任險：本產品已投保新光產險 3200萬產品責任險"
日本麗克特Carre 調理鍋,日本 recolte,4577860,2980,https://market.icook.tw//products/recolte-carre,"品名：日本麗克特 Carre 調理鍋,內容物：主機、上蓋、陶瓷鍋、燒烤盤、控油架、蒸架、21 道專用精緻食譜,型號：RPD-4,顏色：經典紅、奶油白、磨砂灰,尺寸：<code>主機</code> W20 x D20 x H17.5cm,電線長度：1m,陶瓷鍋容量：1.3L,重量：1350g,電壓：110V／60Hz,功率：650W,材質：<code>本體</code> 鋼、PBT 樹脂 ／<code>陶瓷鍋</code> 金屬合金（陶瓷塗層）/ <code>燒烤盤</code><code></code> 金屬合金（不沾黏塗層）／<code>上蓋</code> 不鏽鋼、PBT 樹脂／<code>控油架、蒸架</code> 不鏽鋼 ,產地：日本品牌，日本設計，中國製造,保固：機體原廠 1 年保固,商品驗證識別號碼: R35178,產品責任險：本商品已投保新光產險 3200 萬產品責任險"
美妍小V 4in1溫冷緊緻按摩儀,lisscode,1116520,4560,https://market.icook.tw//products/lisscode-smio-v,"品名：美妍小V 4in1溫冷緊緻按摩儀,內容物：主機、充電線、說明書,型號：LB-200,顏色：雲朵白／夕陽粉,尺寸：W94.8×D92×H31mm,溫度設定：42°C／12°C,額定電壓：DC 5V,額定輸入：0.5A,充電方式：Type-C 充電,震動頻率：11000ppm,材質：<code>機身</code> ABS／<code>導頭</code> 鋅合金,重量：156g,產地：台灣品牌，台灣設計，台灣製造"
Driver 甘丹茶壺,Driver,3300912,1080,https://market.icook.tw//products/driverteatop,"品名：Driver 大甘丹茶壺,內容物：大甘丹、防塵蓋,尺寸：Ø12.5xH19 cm／<code>防塵蓋</code> Ø8.8xH1.5 cm,容量：1000ml,材質：304不鏽鋼、高硼矽耐熱玻璃、食品級矽膠圈／<code>防塵蓋</code> PP,耐冷熱：-20～130°C,產地：台灣品牌，台灣設計，台灣製造"
麗克特Cordless迷你無線食物調理機,日本 recolte,771140,1280,https://market.icook.tw//products/recolte-cordless,"品名：日本麗克特 Cordless 迷你無線食物調理機,顏色：經典紅、奶油白,尺寸：W10xD10xH15cm,重量：630g,容量：300ml（最大使用容量為 190ml）,材質：<code>本體</code> ABS / <code>杯蓋</code> PP／<code>調理杯</code> 玻璃／<code>刀片</code> 不鏽鋼 / <code>矽膠圈</code> 矽膠,電壓：DC 3.7V／5V／1A,功率：45W／30W,內容物：主機、玻璃調理杯、杯蓋、三刃刀頭、USB充電線、中文操作手冊、商品服務保證卡、7 道精緻食譜,充電時間 : 2.5 小時,使用時間 : 每次約 30 秒，滿電狀態可使用約 30 次。,產地：日本品牌、日本設計、中國生產,責任險：本商品已投保新光產險 3200 萬產品責任險,注意事項 : 請定期幫機器充電循環，避免電池快速老化故障"
德國真空破壁調理機,德國藍寶 BLAUPUNKT,5528920,4990,https://market.icook.tw//products/blender-blaupunkt,"品名：德國藍寶真空破壁調理機,型號：BPH-M01B,產品尺寸：<code>本體</code> D19.7XW20.7xH47.2 cm <code>壺體</code> W15.1xD21.6xH29.4cm,重量：<code>本體</code> 4.1kg <code>壺體</code> 891g（含杯蓋）,容量：1750ml,材質：<code>底座</code> ABS <code>壺體</code> Tritan™ <code>刀刃</code> 304 不鏽鋼,額定電壓：110V / 60Hz / 1000W,電源線長度：約150cm,馬達轉速：24,000 RPM,真空效果：59Kpa,內容物：主機x1、攪拌棒x1、量杯x1、真空塞x2、食譜x1、說明書x1、清潔刷x1,可設定模式：蔬果、冰沙、醬汁、米糊、研磨,可預設秒數：10秒、20秒、30秒、40秒、60秒,產地：德國品牌，德國設計，中國製造,國際條碼：4711467079602,商檢合格字號：CI338065993422"
GREENIS 全方位智慧料理機,GREENIS,2199300,25900,https://market.icook.tw//products/greenis,"品名：GREENIS 全方位智慧料理機,內容物：不鏽鋼主鍋＋主鍋上蓋＋玻璃上蓋＋不鏽鋼蒸鍋＋不鏽鋼蒸盤＋不鏽鋼網籃＋量杯蓋＋矽膠刮刀＋四葉刀頭＋蝴蝶刀＋一葉刀頭（炒菜刀頭需額外加購）,尺寸：<code>主機+主鍋組</code> W40 x D19 x H31.5cm／<code>主機+蒸架組</code> W46 x D30 x H44cm／<code>主鍋</code> W25 x D19 x H22.2cm（廣口17cm）／<code>主鍋上蓋</code> W24.5 x D20.5 x H5.5cm／<code>玻璃上蓋</code> W32.5 x D26.5 x H7.5cm／<code>不鏽鋼蒸鍋</code> W35.5 x D25.3 x H9cm／<code>四葉刀頭</code> W13.5 x D13.5 x H9cm／<code>蝴蝶刀</code> W14 x D2.3 x H15cm／<code>量杯蓋</code> W8 x D8 x H6cm／<code>不鏽鋼蒸盤</code> W37 x D27.5 x H4.5cm／<code>不鏽鋼網籃</code> W16 x D16 x H7.5cm／<code>一字刀頭</code> W8 x D4 x H11cm／<code>矽膠刮刀</code> W24 x D5 x H1.2cm,容量：<code>主鍋</code> 2000ml,重量：<code>主機+主鍋</code> 3.8kg／<code>主機+蒸架組</code> 5.5kg／<code>主鍋</code> 1.2kg,額定電壓：110V／60Hz,耗電瓦數：1400W（攪拌 550W／加熱 850W）,攪拌轉速：32000 轉／分鐘,秤重範圍：1~5000g,材質：<code>主鍋</code> SUS 304 不鏽鋼、ABS／<code>主鍋上蓋</code> PP、食品級矽膠／<code>玻璃上蓋</code> SUS 304 不鏽鋼、耐熱玻璃、PA／<code>不鏽鋼蒸鍋+不鏽鋼蒸盤</code>  SUS304不鏽鋼、食品級矽膠、PA／<code>不鏽鋼網籃</code> SUS 304 不鏽鋼／<code>四葉刀頭＋一字刀頭</code> 高碳不鏽鋼、食品級矽膠／<code>蝴蝶刀</code> PA、食品級矽膠／<code>量杯蓋</code> PP／<code>矽膠刮刀</code> 食品級矽膠／<code>炒菜刀頭</code> 高碳不鏽鋼、食品級矽膠,耐熱：<code>主鍋</code> -25～105°C／<code>蝴蝶刀</code> -40～220°C／<code>矽膠刮刀</code> -40～220°C,產地：歐洲品牌，中國製造，台灣監製"
法國砧板刀具殺菌烘乾機,法國 THOMSON,3011240,2490,https://market.icook.tw//products/threeinone-uv,品名：食品真空保鮮袋 10 入組 
POWER GUARD 嗶嗶延長線,Elevon,559303,1490,https://market.icook.tw//products/powerguard,"品名：𝙋𝙊𝙒𝙀𝙍 𝙂𝙐𝘼𝙍𝘿 嗶嗶延長線,顏色：晝光白／曜石黑,型號：EVE1130W／EVE1130D,插頭型式：3P 扁平式斜 45°插頭,尺寸：D27xW5.5xH2.8cm,電源線長度：3m,重量：750g,材質：防火級塑料 PC,產地：台灣品牌，台灣設計，台灣製造"
WOKY 恰恰鍋,WOKY,8272162,3980,https://market.icook.tw//products/woky-pot,"<p style=""text-align: left;""><span style=""font-size: 14pt;""><span style=""color: #3f3f3f; font-family: Rubik, -apple-system, BlinkMacSystemFont, Segoe UI, 微軟正黑體, Microsoft JhengHei, sans-serif;""><span style=""caret-color: #3f3f3f;"">品名：WOKY恰恰鍋蓋集水架,材質：矽膠,尺寸：D7.5xW3xH5 cm,產地：台灣品牌，台灣設計，中國製造</span></span></span>"
韓國Damda 摺疊置物籃/購物車,韓國 Damda,2524939,1780,https://market.icook.tw//products/damda,"品名：【購物車專用】彈力固定繩,顏色：米色、黃色、粉色,尺寸：<code>繩長</code> 171.5cm／<code>掛鈎</code> 5.5cm,材質：聚酯+PP,產地：韓國品牌，韓國設計，中國製造"
